workflow_stage	role	file_path	sha256	description
04_foldx	stage_runner	scripts/04_foldx/run_foldx_analysis.py	5adadaabee214f90ff89f8e958ccddead6141c283cc8b924badecd72e3d92335	Main public runner for this thesis workflow stage
05_mutation_screening	stage_step	scripts/05_mutation_screening/03_reconcile_pdb_mutation_docking.py	549e5cb97d2ac46d043e961c988e156ba2efb15cfed2c3ba2e069d23dbb3a808	Supporting script used within this thesis workflow stage
05_mutation_screening	stage_step	scripts/05_mutation_screening/05_prepare_pdb60_consensus_foldx_mutations.py	6d9c1c52aa161b8dec63ed55003efae324b329ae9ef75484b104d9ca4bb01de6	Supporting script used within this thesis workflow stage
05_mutation_screening	stage_step	scripts/05_mutation_screening/06_parse_pdb60_foldx_prepare_mutant_docking.py	1e5db4f5d12e3975be40c15c548941f9393ae326ebb894e4d5534237114b459c	Supporting script used within this thesis workflow stage
05_mutation_screening	stage_step	scripts/05_mutation_screening/16_make_pdb60_final_ranked_no_tiers.py	24740a72910ee8ba365acf42531251459f09c03df48494c45370d666496d4edd	Supporting script used within this thesis workflow stage
05_mutation_screening	stage_runner	scripts/05_mutation_screening/run_mutation_screening.py	112e6671ae850ef8d351ec4d67e7db4ab2b7ec215bed71df6104e80f4e525c12	Main public runner for this thesis workflow stage
06_docking	stage_step	scripts/06_docking/08_clean_pdb60_mutants_prepare_docking.py	4d6776c3350d963a8d0aa439cf35bfd31345647c08f1a1bec6533045ce97ab87	Supporting script used within this thesis workflow stage
06_docking	stage_step	scripts/06_docking/09_make_pdbqt_fallback_run_pdb60_mutant_docking.py	dfd48d34c06803042ff0af078d2bd4c2e906102bf4920297180afca28187c7ee	Supporting script used within this thesis workflow stage
06_docking	stage_step	scripts/06_docking/10_make_vina_compatible_pdbqt_and_run.py	3c2d563717b8b4aa9d10cd6c75ba4c015445dc5f9db0de9b2fed0456d7e65b4d	Supporting script used within this thesis workflow stage
06_docking	stage_step	scripts/06_docking/11_parse_pdb60_mutant_vina_scores.py	2f3a7f9b1c378e964b9aee9dbc17897b2714988977871d91aa0727d91f5dc496	Supporting script used within this thesis workflow stage
06_docking	stage_step	scripts/06_docking/12_prepare_matching_wt_docking_for_pdb60_mutants.py	378cccbbe79a89efad8186e6cd3898881757b3d4df67f4998c7761b9eeed669d	Supporting script used within this thesis workflow stage
06_docking	stage_step	scripts/06_docking/13_parse_pdb60_wt_and_calculate_docking_delta.py	610d550ed4362fa7058255b739d8b55a48981d234bef97c0d5024e62bceed8e6	Supporting script used within this thesis workflow stage
06_docking	stage_step	scripts/06_docking/make_verified_ligand_specific_docking_tables.py	afc377303ec417da3833ad00d41d78646a0db755c09600bd0fcbef7cfc523ebc	Supporting script used within this thesis workflow stage
06_docking	stage_step	scripts/06_docking/make_verified_modeller_docking_tables.py	36590bea7426a5e77a5631dfe96ed33ace690f82b654251315ca8216d8996936	Supporting script used within this thesis workflow stage
06_docking	stage_step	scripts/06_docking/make_verified_pdb_ligand_specific_docking_tables.py	9acd1c00eceb1a521c80bd7ec32eb84e48e627fc99a9e2ccfbafa44560090564	Supporting script used within this thesis workflow stage
06_docking	stage_runner	scripts/06_docking/run_docking_analysis.py	16935e8897b65b01d7c5fe2515e4944520f765fcb4b8a9b106be35821e00733e	Main public runner for this thesis workflow stage
06_docking	stage_step	scripts/06_docking/summarise_modeller_docking_results.py	6cd0326aeae47d94555e4890cb9d6808b97b92edd14d16714c7435c55b1324a0	Supporting script used within this thesis workflow stage
06_docking	stage_step	scripts/06_docking/summarise_pdb60_docking_results.py	de72ea3eb0c776751f4b3e91cb4769547e8558b7ca1087d915324402f7bbbbf4	Supporting script used within this thesis workflow stage
07_machine_learning	stage_step	scripts/07_machine_learning/00_review_stability_ml_inputs.py	b0f8d87a91b3b4ea8f9b8ce5df83d9bd29086910b761f15a15517ecaa935ea9c	Supporting script used within this thesis workflow stage
07_machine_learning	stage_step	scripts/07_machine_learning/01_prepare_tmxyl_toptxyl_experimental_labels.py	3ebc58ad326c97c9832102f8a2f0f89158f29950991b480fceda9bcfb41ed1a3	Supporting script used within this thesis workflow stage
07_machine_learning	stage_step	scripts/07_machine_learning/02_build_wt_stability_panel.py	1025620eb83a2284ec8d5753d5a6e439ad33d3dc39bd9543172ebece114748a3	Supporting script used within this thesis workflow stage
07_machine_learning	stage_step	scripts/07_machine_learning/02_train_experimental_sequence_classifier.py	0180407f799a7d930cac3edec460978ec106ff76e5c81ca7d7f8f37e7f94d066	Supporting script used within this thesis workflow stage
07_machine_learning	stage_step	scripts/07_machine_learning/03_match_external_temperatures_to_master.py	c0b3ac6fc0cf46f60e89177f528c4a6160ff495e24df142f534634748de6d429	Supporting script used within this thesis workflow stage
07_machine_learning	stage_step	scripts/07_machine_learning/04_merge_60c_aligned_internal_external_and_retrain.py	d076e0f34e7876f855dcd89e6b4cea953ede6e09ddd2610fdb7ef104e1702653	Supporting script used within this thesis workflow stage
07_machine_learning	stage_step	scripts/07_machine_learning/05_build_sequence_structure_mapping.py	ecfd31f4931ea56a89d6f3c31dda6a31143a3b8b85b8c0f9f163064add41c32d	Supporting script used within this thesis workflow stage
07_machine_learning	stage_step	scripts/07_machine_learning/05_train_wt_stability_ml.py	453e9ab308fd0b375128308b8d87a335d672409b0d2346cd3ddc60f9533e9e80	Supporting script used within this thesis workflow stage
07_machine_learning	stage_step	scripts/07_machine_learning/06_train_sequence_structure_classifier.py	970d9bb019377eb9cbc01fb54a915c5d3d19547c021dd1f5171c31746ac67f0e	Supporting script used within this thesis workflow stage
07_machine_learning	stage_step	scripts/07_machine_learning/07_build_mutation_prioritisation_panel.py	bd75b08a5ee4643f93a7799191b7925e785c8fcdb146f4b626de95b038a29bbf	Supporting script used within this thesis workflow stage
07_machine_learning	stage_step	scripts/07_machine_learning/extract_selected_extratrees_feature_importance.py	abc03d5b42b60128f4965ede185eff203a1fcc44cdea7763b3cb8ccb621ec0d2	Supporting script used within this thesis workflow stage
07_machine_learning	stage_runner	scripts/07_machine_learning/run_machine_learning.py	4bac449dcfaaa181573f111caffc2d8c5cfd3eaa40eb983b74703ad681ade0ef	Main public runner for this thesis workflow stage
08_molecular_dynamics	stage_step	scripts/08_molecular_dynamics/01_collect_md_result_files.sh	768f279f19930d9a9448d58ac6e2e54c8fdbee2a48a1cb57724a54d8eaaa07d2	Supporting script used within this thesis workflow stage
08_molecular_dynamics	stage_step	scripts/08_molecular_dynamics/09_make_md_24_simulation_summary_with_dssp.py	620c26e6345f62cf4a4ac91ba4dff23fda041cd78f7bcb241d6b1ca90a55da89	Supporting script used within this thesis workflow stage
08_molecular_dynamics	stage_step	scripts/08_molecular_dynamics/10_extract_md_metrics_from_original_files.py	043bfc12f515ff7d508eb172a5adba68d72ef9eb9f7af413a9c485b35755c20b	Supporting script used within this thesis workflow stage
08_molecular_dynamics	stage_step	scripts/08_molecular_dynamics/10_make_md_24_summary_standalone_mkdssp.py	c9dceb339e79ba546a6bcf337f6c27b536ea824a9d3490c3cad7af9117f23dea	Supporting script used within this thesis workflow stage
08_molecular_dynamics	stage_step	scripts/08_molecular_dynamics/11_make_primary_md_result_tables.py	88a6d67d05a0f17da2a928c1b0c2b10a0405ca7085e6116668debe61dcf9ac32	Supporting script used within this thesis workflow stage
08_molecular_dynamics	stage_step	scripts/08_molecular_dynamics/18_make_thesis_md_metric_tables.py	9d936605797c4a614929e85858db6d26ca2461fe1df5111e8af24bbce99030e3	Supporting script used within this thesis workflow stage
08_molecular_dynamics	stage_step	scripts/08_molecular_dynamics/19_extract_all_md_generated_metrics.py	acd99ad0352c003dad1cb2a82cfe4562e6991ee3aaae6b37a5f42372a1f58962	Supporting script used within this thesis workflow stage
08_molecular_dynamics	stage_runner	scripts/08_molecular_dynamics/run_molecular_dynamics.py	2d786c981553ef9d4b6616f47bf0fcedbc7b03277aaea9de585027a80b83982d	Main public runner for this thesis workflow stage
09_integration	stage_step	scripts/09_integration/01_build_thesis_master_table.py	00e458233cc017a8d3d2c416b7b32a063b5d71c1f9e195e1fa8887f7337bc3e8	Supporting script used within this thesis workflow stage
09_integration	stage_step	scripts/09_integration/01_integrate_scoring.py	4a7aa8e6515b6ee7aac50634987a29aa6997c4fdb3c8472d0470d5b53374f3c7	Supporting script used within this thesis workflow stage
09_integration	stage_step	scripts/09_integration/02_visualize_integrated_results.py	2484ef46f215abf27b7f6b965bc967cd4ab833b969e203da116f8bb5431fa584	Supporting script used within this thesis workflow stage
09_integration	stage_step	scripts/09_integration/04_compute_and_merge_salt_bridges_all_structures.py	49f051bcf00c8e4cbdbbba4d6796eafdd9646854c80e92b638ad3c8ab05fef30	Supporting script used within this thesis workflow stage
09_integration	stage_step	scripts/09_integration/21_stratified_pdb_vs_homology_integration.py	e1c59baa7a97a314a0d5b87f15f1589302da432c80468e9d5a553d08ad0244ef	Supporting script used within this thesis workflow stage
09_integration	stage_step	scripts/09_integration/23_prepare_homology_full_docking_candidate_level.py	d902c73af2f29f10679db564ef49872c656c566def5b9287066eed7d57fbae6d	Supporting script used within this thesis workflow stage
09_integration	stage_step	scripts/09_integration/24_annotate_integrated_candidates_with_master_metadata.py	8ba18297e0dbb92b934ab0c5a5efab9551e79ca5c80f3f55371c06df4c6c9376	Supporting script used within this thesis workflow stage
09_integration	stage_step	scripts/09_integration/25_fill_integrated_candidate_metadata_fallbacks.py	706de327380d8715e7a4355e45df2e48d9e441ea88ffc3d2e2cd422e686d72ff	Supporting script used within this thesis workflow stage
09_integration	stage_runner	scripts/09_integration/run_integration_and_ranking.py	df980749d4e4e18b0798e0d5005c9f641c2cfed9a83a724e29e036c7dc1abc7b	Main public runner for this thesis workflow stage
